Absolute path,Relative path
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000001.jpg,000001.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000002.jpg,000002.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000003.jpg,000003.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000004.jpg,000004.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000005.jpg,000005.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000006.jpg,000006.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000007.jpg,000007.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000008.png,000008.png
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000009.jpg,000009.jpg
C:\Users\Elena\PycharmProjects\pythonProject Lab2\save_dir\000010.jpg,000010.jpg
